label,mean,median,variance,max,min,count
llm.send:chat::85D0X openai/gpt-4-turbo,542.3908269999083,542.3908269999083,,542.3908269999083,542.3908269999083,1
Failed to provide an answer,,,,,,0
request:01JTNB0715KQ51D5T8HFR7BF4N cancelled,27086.925795000046,27086.925795000046,,27086.925795000046,27086.925795000046,1
llm.send:chat::EE6RZ openai/gpt-4-turbo,625.009263999993,625.009263999993,,625.009263999993,625.009263999993,1
request:01JTNB11FM6HGPYTJ84TWWWT99 cancelled,24518.614094999968,24518.614094999968,,24518.614094999968,24518.614094999968,1
llm.send:chat::95E41 openai/gpt-4-turbo,621.9425480000209,621.9425480000209,,621.9425480000209,621.9425480000209,1
request:01JTNB1SDX73JH2TNPQG2VW9CB cancelled,11125.844241000013,11125.844241000013,,11125.844241000013,11125.844241000013,1
request:01JTNB249N4ZW98X8P4673YC01 processing,19.185742999892682,19.185742999892682,,19.185742999892682,19.185742999892682,1
request:01JTNB249N4ZW98X8P4673YC01 ended,648.998399999924,648.998399999924,,648.998399999924,648.998399999924,1
llm.send:chat::JWSHP openai/gpt-4-turbo,3368.1563600000227,3368.1563600000227,,3368.1563600000227,3368.1563600000227,1
llm.send:chat::X79CH openai/gpt-4-turbo,903.6133970000083,903.6133970000083,,903.6133970000083,903.6133970000083,1
llm.send:chat::FDDA5 openai/gpt-4-turbo,4633.7857069999445,4633.7857069999445,,4633.7857069999445,4633.7857069999445,1
request:01JTNB9D1S8FB3Q95VJKFFDMJ9 processing,16.057226000120863,16.057226000120863,,16.057226000120863,16.057226000120863,1
request:01JTNB9D1S8FB3Q95VJKFFDMJ9 ended,63.0398339999374,63.0398339999374,,63.0398339999374,63.0398339999374,1
llm.send:chat::FZWH7 openai/gpt-4-turbo,766.2966139998753,766.2966139998753,,766.2966139998753,766.2966139998753,1
request:01JTNBCDMC146409A6SG7B6A0T cancelled,19057.13185099978,19057.13185099978,,19057.13185099978,19057.13185099978,1
llm.send:chat::V3P4K openai/gpt-4-turbo,598.8735740000848,598.8735740000848,,598.8735740000848,598.8735740000848,1
request:01JTNBD07YBAM880E9RKDD022M cancelled,14246.101091000019,14246.101091000019,,14246.101091000019,14246.101091000019,1
llm.send:chat::JR26D openai/gpt-4-turbo,875.1038550001103,875.1038550001103,,875.1038550001103,875.1038550001103,1
request:01JTNBDE5580T8Y31GAY9QTEEW cancelled,164350.21044400008,164350.21044400008,,164350.21044400008,164350.21044400008,1
request:01JTNBJEN58MSVBC9BXZB3XHHW cancelled,146235.1117019998,146235.1117019998,,146235.1117019998,146235.1117019998,1
request:01JTNBPXF22V86EWQHXNTK0HBN processing,22.727969999890774,22.727969999890774,,22.727969999890774,22.727969999890774,1
request:01JTNBPXF22V86EWQHXNTK0HBN ended,61.325203999876976,61.325203999876976,,61.325203999876976,61.325203999876976,1
llm.send:chat::X7AJA openai/gpt-4-turbo,2970.032731000101,2970.032731000101,,2970.032731000101,2970.032731000101,1
request:01JTNEY5H23Z9QD1FDFD4204XT processing,20.00527299940586,20.00527299940586,,20.00527299940586,20.00527299940586,1
request:01JTNEY5H23Z9QD1FDFD4204XT ended,1013.8573919991031,1013.8573919991031,,1013.8573919991031,1013.8573919991031,1
llm.send:chat::N30C1 openai/gpt-4o,455.98867799993604,455.98867799993604,,455.98867799993604,455.98867799993604,1
request:01JTNEYM857NEF6RYC2XN8P6ZG processing,7784.708047000691,7784.708047000691,,7784.708047000691,7784.708047000691,1
request:01JTNEYM857NEF6RYC2XN8P6ZG ended,10244.584895000793,10244.584895000793,,10244.584895000793,10244.584895000793,1
llm.send:chat::XDKNX openai/gpt-4o,455.6106209997088,455.6106209997088,,455.6106209997088,455.6106209997088,1
request:01JTNF7BTND6H9DMWBBJZKHVMW processing,8285.821413000114,8285.821413000114,,8285.821413000114,8285.821413000114,1
request:01JTNF7BTND6H9DMWBBJZKHVMW ended,10729.886547000147,10729.886547000147,,10729.886547000147,10729.886547000147,1
llm.send:chat::M0HZT openai/gpt-4o,995.2134749991819,995.2134749991819,,995.2134749991819,995.2134749991819,1
llm.send:chat::YGHZK openai/gpt-4o,816.1446360005066,816.1446360005066,,816.1446360005066,816.1446360005066,1
request:01JTNF92ASD9EFJ39DB0TZD8Q6 processing,14522.755603000522,14522.755603000522,,14522.755603000522,14522.755603000522,1
llm.send:chat::XA6FK openai/gpt-4o,1438.9178050002083,1438.9178050002083,,1438.9178050002083,1438.9178050002083,1
request:01JTNF92ASD9EFJ39DB0TZD8Q6 ended,16067.36554399971,16067.36554399971,,16067.36554399971,16067.36554399971,1
llm.send:chat::RW3N8 openai/gpt-4o,1504.6023290008307,1504.6023290008307,,1504.6023290008307,1504.6023290008307,1
llm.send:chat::YG72T openai/gpt-4o,497.69093300029635,497.69093300029635,,497.69093300029635,497.69093300029635,1
request:01JTNFA45FAFSXJHW014SGZXCF cancelled,14934.067778999917,14934.067778999917,,14934.067778999917,14934.067778999917,1
llm.send:chat::J90Q4 openai/gpt-4o,550.6969619998708,550.6969619998708,,550.6969619998708,550.6969619998708,1
request:01JTNFAJR5TQGSVJF8Z4GTFKN0 cancelled,20216.165649999864,20216.165649999864,,20216.165649999864,20216.165649999864,1
request:01JTNFB6FZSPV1JXM78M0J7DMN cancelled,13624.084282999858,13624.084282999858,,13624.084282999858,13624.084282999858,1
llm.send:chat::1T1JP openai/gpt-4o,642.7786280000582,642.7786280000582,,642.7786280000582,642.7786280000582,1
request:01JTNFBKSSEKJNNH3EMK4MAXDQ processing,7971.88762800023,7971.88762800023,,7971.88762800023,7971.88762800023,1
llm.send:chat::G58D2 openai/gpt-4o,1338.2068099994212,1338.2068099994212,,1338.2068099994212,1338.2068099994212,1
request:01JTNFBKSSEKJNNH3EMK4MAXDQ ended,9415.649418000132,9415.649418000132,,9415.649418000132,9415.649418000132,1
llm.send:chat::76KPN openai/gpt-4o,2141.0285099996254,2141.0285099996254,,2141.0285099996254,2141.0285099996254,1
llm.send:chat::XWK75 openai/gpt-4o,545.3673670003191,545.3673670003191,,545.3673670003191,545.3673670003191,1
request:01JTNFCJ7SJVAY0W6VTSD99Z1F processing,9109.569895000197,9109.569895000197,,9109.569895000197,9109.569895000197,1
request:01JTNFCJ7SJVAY0W6VTSD99Z1F ended,10731.689945000224,10731.689945000224,,10731.689945000224,10731.689945000224,1
llm.send:chat::BFVWW openai/gpt-4o,1803.9836550001055,1803.9836550001055,,1803.9836550001055,1803.9836550001055,1
llm.send:chat::NEZK9 openai/gpt-4o,2094.477045000531,2094.477045000531,,2094.477045000531,2094.477045000531,1
llm.send:chat::6ECW1 openai/gpt-4o,477.25356800016016,477.25356800016016,,477.25356800016016,477.25356800016016,1
request:01JTNFDC70KHFXQAPFPAPP5Y8V processing,5965.9361749999225,5965.9361749999225,,5965.9361749999225,5965.9361749999225,1
request:01JTNFDC70KHFXQAPFPAPP5Y8V ended,6795.057408999652,6795.057408999652,,6795.057408999652,6795.057408999652,1
llm.send:chat::83WCA openai/gpt-4o,1932.4375419998541,1932.4375419998541,,1932.4375419998541,1932.4375419998541,1
llm.send:chat::4BF1F openai/gpt-4o,15782.796129999682,15782.796129999682,,15782.796129999682,15782.796129999682,1
llm.send:chat::0CF14 openai/gpt-4o,479.6021069996059,479.6021069996059,,479.6021069996059,479.6021069996059,1
request:01JTNFE3HY50X0112ES0KJ4CZX processing,6429.237069999799,6429.237069999799,,6429.237069999799,6429.237069999799,1
request:01JTNFE3HY50X0112ES0KJ4CZX ended,8490.336306999438,8490.336306999438,,8490.336306999438,8490.336306999438,1
llm.send:chat::R9MVE openai/gpt-4o,7089.224495999515,7089.224495999515,,7089.224495999515,7089.224495999515,1
llm.send:chat::9VNMJ openai/gpt-4o,6249.674426000565,6249.674426000565,,6249.674426000565,6249.674426000565,1
llm.send:chat::BGPDA openai/gpt-4o,514.3712700000033,514.3712700000033,,514.3712700000033,514.3712700000033,1
request:01JTNFF4B1STZJEBGHF70D2KJW cancelled,32140.63436299935,32140.63436299935,,32140.63436299935,32140.63436299935,1
llm.send:chat::KMCYZ openai/gpt-4o,501.0763139994815,501.0763139994815,,501.0763139994815,501.0763139994815,1
request:01JTNFG3QDKH6G2B1NJPBG4TZ0 cancelled,69551.52659999952,69551.52659999952,,69551.52659999952,69551.52659999952,1
llm.send:chat::4XVH4 openai/gpt-4o,450.36807900015265,450.36807900015265,,450.36807900015265,450.36807900015265,1
llm.send:chat::R3845 openai/gpt-4o,6785.843098999932,6785.843098999932,,6785.843098999932,6785.843098999932,1
request:01JTNFJ7N15S5CWFQ9A9CC01MF cancelled,62653.01445499994,62653.01445499994,,62653.01445499994,62653.01445499994,1
llm.send:chat::6RDK8 openai/gpt-4o,618.264303999953,618.264303999953,,618.264303999953,618.264303999953,1
request:01JTNFM4V0TM4CS09M2GXHY73H processing,8107.019028000534,8107.019028000534,,8107.019028000534,8107.019028000534,1
request:01JTNFM4V0TM4CS09M2GXHY73H ended,9828.631862999871,9828.631862999871,,9828.631862999871,9828.631862999871,1
llm.send:chat::JDBAD openai/gpt-4o,2065.154910000041,2065.154910000041,,2065.154910000041,2065.154910000041,1
request:01JTNFXT0F4TE83PVDBW2N1PD4 processing,30.60978899989277,30.60978899989277,,30.60978899989277,30.60978899989277,1
request:01JTNFXT0F4TE83PVDBW2N1PD4 ended,549.279097000137,549.279097000137,,549.279097000137,549.279097000137,1
request:01JTNFZW5P00Z3VHM38TP9281Q processing,9.709672000259161,9.709672000259161,,9.709672000259161,9.709672000259161,1
request:01JTNFZW5P00Z3VHM38TP9281Q ended,49.49313900060952,49.49313900060952,,49.49313900060952,49.49313900060952,1
request:01JTNHBA7NK0PNSKPBDCHH6E5K processing,9.42727299965918,9.42727299965918,,9.42727299965918,9.42727299965918,1
request:01JTNHBA7NK0PNSKPBDCHH6E5K ended,50.25786399934441,50.25786399934441,,50.25786399934441,50.25786399934441,1
llm.send:chat::ESMHT openai/gpt-4o,877.8372920006514,877.8372920006514,,877.8372920006514,877.8372920006514,1
request:01JTNHBJ2V19FC7419YXQYATW9 cancelled,28150.848708999343,28150.848708999343,,28150.848708999343,28150.848708999343,1
llm.send:chat::KV47C openai/gpt-4o,635.7306470004842,635.7306470004842,,635.7306470004842,635.7306470004842,1
request:01JTNHCDJJW3JB1KVEG2WF148E processing,8040.682326000184,8040.682326000184,,8040.682326000184,8040.682326000184,1
request:01JTNHCDJJW3JB1KVEG2WF148E ended,9520.933612000197,9520.933612000197,,9520.933612000197,9520.933612000197,1
request:01JTNJV5BQDSXAYJM58QHHZEBQ processing,25.037355000153184,25.037355000153184,,25.037355000153184,25.037355000153184,1
request:01JTNJV5BQDSXAYJM58QHHZEBQ ended,47.370622999966145,47.370622999966145,,47.370622999966145,47.370622999966145,1
request:01JTNJVJ96T4DVB0N2NANAHF93 processing,9.071727000176907,9.071727000176907,,9.071727000176907,9.071727000176907,1
request:01JTNJVJ96T4DVB0N2NANAHF93 ended,62.35654699988663,62.35654699988663,,62.35654699988663,62.35654699988663,1
request:01JTNJVSPFWRVFC225PCVHV223 cancelled,6580.855195000768,6580.855195000768,,6580.855195000768,6580.855195000768,1
llm.send:chat::FBHQ9 openai/gpt-4-turbo,1030.2991599999368,1030.2991599999368,,1030.2991599999368,1030.2991599999368,1
request:01JTNJW044H5C76611SWK0Q2GM cancelled,40011.250733999535,40011.250733999535,,40011.250733999535,40011.250733999535,1
llm.send:chat::TBBYX openai/gpt-4-turbo,887.2206129990518,887.2206129990518,,887.2206129990518,887.2206129990518,1
request:01JTNJY4B1XP62VX68XVS113F4 processing,10.660061998292804,10.660061998292804,,10.660061998292804,10.660061998292804,1
request:01JTNJY4B1XP62VX68XVS113F4 ended,66.32833199948072,66.32833199948072,,66.32833199948072,66.32833199948072,1
llm.send:chat::C5VEG openai/gpt-4-turbo,752.4178670011461,752.4178670011461,,752.4178670011461,752.4178670011461,1
request:01JTNK814EY7WT9D1SJ70GCWD8 processing,16.633305000141263,16.633305000141263,,16.633305000141263,16.633305000141263,1
request:01JTNK814EY7WT9D1SJ70GCWD8 ended,41.97220599837601,41.97220599837601,,41.97220599837601,41.97220599837601,1
request:01JTNNAM0VMRJNYWV7KPWHFC62 processing,21.214509999379516,21.214509999379516,,21.214509999379516,21.214509999379516,1
request:01JTNNAM0VMRJNYWV7KPWHFC62 ended,31.559807999059558,31.559807999059558,,31.559807999059558,31.559807999059558,1
request:01JTNNB2Q4VW1DB3TCS836PBZQ processing,19.3147539999336,19.3147539999336,,19.3147539999336,19.3147539999336,1
request:01JTNNB2Q4VW1DB3TCS836PBZQ ended,462.16630099900067,462.16630099900067,,462.16630099900067,462.16630099900067,1
request:01JTNNBDPH828QT79A0MFCS8XJ processing,7.507193999364972,7.507193999364972,,7.507193999364972,7.507193999364972,1
request:01JTNNBDPH828QT79A0MFCS8XJ ended,42.229674000293016,42.229674000293016,,42.229674000293016,42.229674000293016,1
request:01JTNPCE4MBHA39A454S582RCY processing,24.83125700056553,24.83125700056553,,24.83125700056553,24.83125700056553,1
request:01JTNPCE4MBHA39A454S582RCY ended,87.04726600088179,87.04726600088179,,87.04726600088179,87.04726600088179,1
llm.send:chat::T6Z4Y openai/gpt-4-turbo,878.2927969992161,878.2927969992161,,878.2927969992161,878.2927969992161,1
request:01JTNPSFQDZ0TFBF1ADQWW4ET9 cancelled,1775.3535149991512,1775.3535149991512,,1775.3535149991512,1775.3535149991512,1
request:01JTNPSHEWZ6NYJAXS0H9M3H8S processing,9.908838000148535,9.908838000148535,,9.908838000148535,9.908838000148535,1
request:01JTNPSHEWZ6NYJAXS0H9M3H8S ended,314.01528099924326,314.01528099924326,,314.01528099924326,314.01528099924326,1
llm.send:chat::MNY6K openai/gpt-4o,765.625803001225,765.625803001225,,765.625803001225,765.625803001225,1
request:01JTNPSYTGYB6B2JRF7V8QWM27 cancelled,3615.613231001422,3615.613231001422,,3615.613231001422,3615.613231001422,1
request:01JTNPW39N9Y3BHX43SQC7NWGZ processing,8.74800799973309,8.74800799973309,,8.74800799973309,8.74800799973309,1
request:01JTNPW39N9Y3BHX43SQC7NWGZ ended,40.72720899991691,40.72720899991691,,40.72720899991691,40.72720899991691,1
request:01JTNPWENPJMG06J0ZBR9M29WA cancelled,8045.634219998494,8045.634219998494,,8045.634219998494,8045.634219998494,1
request:01JTNPWPH4NDM8J6FB6EM14BPK cancelled,5324.011257998645,5324.011257998645,,5324.011257998645,5324.011257998645,1
request:01JTNPXH5XCDVVP8BEDAF4G9W6 processing,22.1340159997344,22.1340159997344,,22.1340159997344,22.1340159997344,1
request:01JTNPXH5XCDVVP8BEDAF4G9W6 ended,45.22808500006795,45.22808500006795,,45.22808500006795,45.22808500006795,1
request:01JTNPXV48F1N0CRJNTA5ZWR4D processing,6.143984999507666,6.143984999507666,,6.143984999507666,6.143984999507666,1
request:01JTNPXV48F1N0CRJNTA5ZWR4D ended,40.2673010006547,40.2673010006547,,40.2673010006547,40.2673010006547,1
llm.send:chat::WDEMC openai/gpt-4o,717.1050719991326,717.1050719991326,,717.1050719991326,717.1050719991326,1
request:01JTNPYEWT40885C28KFNS6EQ7 cancelled,7546.296715000644,7546.296715000644,,7546.296715000644,7546.296715000644,1
request:01JTNPYP8M6S5H1M0DFCPSMFN6 processing,14.266183000057936,14.266183000057936,,14.266183000057936,14.266183000057936,1
request:01JTNPYP8M6S5H1M0DFCPSMFN6 ended,334.9784329999238,334.9784329999238,,334.9784329999238,334.9784329999238,1
llm.send:chat::DNRF8 openai/gpt-4o,668.5888630002737,668.5888630002737,,668.5888630002737,668.5888630002737,1
request:01JTNPYTAEG0QGJKKV9EQ84EAZ cancelled,35839.85790099949,35839.85790099949,,35839.85790099949,35839.85790099949,1
llm.send:chat::WAPGY openai/gpt-4o,893.579830000177,893.579830000177,,893.579830000177,893.579830000177,1
request:01JTNPZXAEH07K77FD4ME8YCYM cancelled,6461.53057000041,6461.53057000041,,6461.53057000041,6461.53057000041,1
request:01JTNQ03MCYDRMXJ96JVXBY6VQ cancelled,10623.248674999923,10623.248674999923,,10623.248674999923,10623.248674999923,1
request:01JTNQ0E0D2EVZEQAEEN5SEFFT cancelled,6627.781154999509,6627.781154999509,,6627.781154999509,6627.781154999509,1
request:01JTNQ0MFKTVZ0YB2P6Q0YX90K cancelled,4392.060339000076,4392.060339000076,,4392.060339000076,4392.060339000076,1
request:01JTNQ0RRWBDJ2BBE7R2VE6MNN cancelled,9548.738262999803,9548.738262999803,,9548.738262999803,9548.738262999803,1
request:01JTNQ123B0MDRB17DFRXH524N cancelled,14728.454192001373,14728.454192001373,,14728.454192001373,14728.454192001373,1
request:01JTNQ1GFNQA7K8EZZ9J5HA3M2 cancelled,5209.511158000678,5209.511158000678,,5209.511158000678,5209.511158000678,1
request:01JTNQ1NJG31P8NTH5V4C2D7MZ cancelled,5515.400914000347,5515.400914000347,,5515.400914000347,5515.400914000347,1
request:01JTNQ1TYX1ZG1E3F4ZE44M2GB cancelled,2020.8673340007663,2020.8673340007663,,2020.8673340007663,2020.8673340007663,1
request:01JTNQ1WY3P29XNA6BC1XGMGSA cancelled,4564.6844699997455,4564.6844699997455,,4564.6844699997455,4564.6844699997455,1
request:01JTNQ21CRV1N43P7T6JX8N7VV cancelled,7142.896796999499,7142.896796999499,,7142.896796999499,7142.896796999499,1
request:01JTNQ28C2F5R3S6RC6JERGN09 cancelled,4656.840168999508,4656.840168999508,,4656.840168999508,4656.840168999508,1
request:01JTNQ2CXNDXC6BFA041R94WJ6 cancelled,4410.391734000295,4410.391734000295,,4410.391734000295,4410.391734000295,1
request:01JTNQ2H7FX3Y9N1XB46ZRHDYQ cancelled,3756.0866810008883,3756.0866810008883,,3756.0866810008883,3756.0866810008883,1
request:01JTNQ2MWYGNSSAQBGJ964BY9A cancelled,5729.770912000909,5729.770912000909,,5729.770912000909,5729.770912000909,1
request:01JTNQ2TG0PJDD9AHPTFF63FDA cancelled,9131.315945001319,9131.315945001319,,9131.315945001319,9131.315945001319,1
request:01JTNQ33DBF5PJ6WBXA7K3XYRZ cancelled,26034.07775199972,26034.07775199972,,26034.07775199972,26034.07775199972,1
